repository_name,date,clones,unique_visitors/cloners
data-service-landscape-scan,2021-09-29,1,1
data-service-landscape-scan,2021-09-30,1,1
data-service-landscape-scan,2021-10-01,1,1
data-service-landscape-scan,2021-10-05,1,1
github-stats,2021-09-22,1,1
github-stats,2021-09-23,4,4
github-stats,2021-09-24,4,4
github-stats,2021-09-25,4,4
github-stats,2021-09-26,4,4
github-stats,2021-09-27,4,4
github-stats,2021-09-28,4,4
github-stats,2021-09-29,4,4
github-stats,2021-09-30,5,5
github-stats,2021-10-01,6,5
github-stats,2021-10-02,3,3
github-stats,2021-10-03,5,4
github-stats,2021-10-04,4,4
github-stats,2021-10-05,6,5
LD-Cool-P,2021-09-23,1,1
LD-Cool-P,2021-09-26,1,1
LD-Cool-P,2021-09-27,1,1
LD-Cool-P,2021-09-28,1,1
ldcoolp-figshare,2021-10-05,1,1
ReBACH,2021-09-22,1,1
redata-iac,2021-09-22,1,1
redata-iac,2021-10-04,1,1
ReM,2021-09-24,1,1
ReM,2021-09-30,1,1
ReQUIAM,2021-09-23,12,8
ReQUIAM,2021-09-24,7,3
ReQUIAM,2021-09-27,3,2
ReQUIAM,2021-10-05,1,1
ReQUIAM_csv,2021-09-27,1,1
uptime,2021-09-22,85,1
uptime,2021-09-23,113,5
uptime,2021-09-24,113,4
uptime,2021-09-25,118,5
uptime,2021-09-26,118,5
uptime,2021-09-27,113,4
uptime,2021-09-28,116,6
uptime,2021-09-29,113,4
uptime,2021-09-30,113,5
uptime,2021-10-01,111,4
uptime,2021-10-02,118,5
uptime,2021-10-03,115,3
uptime,2021-10-04,117,6
uptime,2021-10-05,108,6
uptime,2021-10-06,2,1
