repository_name,site,views,unique_visitors/cloners
data-service-landscape-scan,github.com,4,2
data-viz-challenge,github.com,3,1
data-viz-evaluations,github.com,3,1
figstats,github.com,3,1
github-stats,github.com,8,2
LD-Cool-P,github.com,10,3
LD-Cool-P,redata.readthedocs.io,3,2
ldcoolp-figshare,ldcoolp-figshare.readthedocs.io,4,2
ldcoolp-figshare,redata.readthedocs.io,1,1
ReBACH,github.com,3,1
redata-commons,redata.readthedocs.io,5,1
redata-commons,github.com,2,2
redata-docs,github.com,10,2
redata-docs,redata.readthedocs.io,2,2
redata-iac,github.com,7,2
redata-iac,redata.readthedocs.io,4,2
ReM,github.com,4,1
ReM,gist.github.com,3,2
ReQUIAM,github.com,17,3
ReQUIAM,redata.readthedocs.io,5,2
ReQUIAM,Google,2,2
ReQUIAM_csv,github.com,9,2
ReQUIAM_csv,requiam-csv.readthedocs.io,3,1
ReQUIAM_csv,redata.readthedocs.io,1,1
slacking,github.com,2,1
UAL-RE,github.com,3,1
uptime,github.com,6,2
