date,path,title,count,uniques
2022-07-16,/UAL-RE/LD-Cool-P,UAL-RE/LD-Cool-P: Python tool to enable data curation,9,4
2022-07-16,/UAL-RE/LD-Cool-P/issues,UAL-RE/LD-Cool-P: Python tool to enable data curation,8,1
2022-07-16,/UAL-RE/LD-Cool-P/issues/131,Create new GitHub issue template for enhancement · Issue #131 · UAL-RE/LD-Coo...,4,2
2022-07-16,/UAL-RE/LD-Cool-P/issues/176,Enhancement: Sphinx documentation with RTDs · Issue #176 · UAL-RE/LD-Cool-P,4,1
2022-07-16,/UAL-RE/LD-Cool-P/tree/master/.github,UAL-RE/LD-Cool-P: Python tool to enable data curation,3,3
2022-07-16,/UAL-RE/LD-Cool-P/pull/132,Hotfix/v0.16.4 by damian-romero · Pull Request #132 · UAL-RE/LD-Cool-P,3,2
2022-07-16,/UAL-RE/LD-Cool-P/issues/91,Issues · UAL-RE/LD-Cool-P,3,1
2022-07-16,/UAL-RE/LD-Cool-P/blob/master/README.md,LD-Cool-P/README.md at master · UAL-RE/LD-Cool-P · GitHub,2,2
2022-07-16,/UAL-RE/LD-Cool-P/tree/master/ldcoolp,LD-Cool-P/ldcoolp at master · UAL-RE/LD-Cool-P · GitHub,2,2
2022-07-16,/UAL-RE/LD-Cool-P/actions,Projects · LD-Cool-P,2,1
2022-07-16,/UAL-RE/ldcoolp-figshare/issues,Issues · UAL-RE/ldcoolp-figshare,14,1
2022-07-16,/UAL-RE/ldcoolp-figshare,UAL-RE/ldcoolp-figshare: Python tool using the Figshare API for data curation,6,3
2022-07-16,/UAL-RE/ldcoolp-figshare/blob/2b5109ac97566bd8853fe63aca3524147316ab35/ldcoolp_figshare/main.py,ldcoolp-figshare/main.py at 2b5109ac97566bd8853fe63aca3524147316ab35 · UAL-RE...,2,1
2022-07-16,/UAL-RE/ldcoolp-figshare/issues/23,Issues · UAL-RE/ldcoolp-figshare,2,1
2022-07-16,/UAL-RE/ldcoolp-figshare/issues/5,Include issue_request from redata-commons · Issue #5 · UAL-RE/ldcoolp-figshare,2,1
2022-07-16,/UAL-RE/ldcoolp-figshare/blob/main/ldcoolp_figshare/main.py,ldcoolp-figshare/main.py at main · UAL-RE/ldcoolp-figshare · GitHub,1,1
2022-07-16,/UAL-RE/ldcoolp-figshare/blob/main/requirements.txt,UAL-RE/ldcoolp-figshare: Python tool using the Figshare API for data curation,1,1
2022-07-16,/UAL-RE/ldcoolp-figshare/issues/1,Issues · UAL-RE/ldcoolp-figshare,1,1
2022-07-16,/UAL-RE/ldcoolp-figshare/issues/14,Issues · UAL-RE/ldcoolp-figshare,1,1
2022-07-16,/UAL-RE/ldcoolp-figshare/issues/16,Issues · UAL-RE/ldcoolp-figshare,1,1
2022-07-16,/UAL-RE/ReBACH,GitHub - UAL-RE/ReBACH: Python-based tool to enable data preservation to a cl...,6,5
2022-07-16,/UAL-RE/ReBACH/tree/main/ualrdm-directory-validation,ReBACH/ualrdm-directory-validation at main · UAL-RE/ReBACH · GitHub,2,2
2022-07-16,/UAL-RE/ReBACH/blob/main/ualrdm-directory-validation/ualrdm-preservationdirectory-schema.json,ReBACH/ualrdm-preservationdirectory-schema.json at main · UAL-RE/ReBACH · Git...,1,1
2022-07-16,/UAL-RE/ReBACH/watchers,Watchers · UAL-RE/ReBACH,1,1
2022-07-16,/UAL-RE/redata-commons/issues,UAL-RE/redata-commons: Commons code used by ReDATA codebases,71,1
2022-07-16,/UAL-RE/redata-commons,UAL-RE/redata-commons: Commons code used by ReDATA codebases,62,1
2022-07-16,/UAL-RE/redata-commons/pulls,Upgrade to Python 3.9 and related dependencies · Issue #23 · UAL-RE/redata-co...,52,1
2022-07-16,/UAL-RE/redata-commons/pull/31,Pull requests · UAL-RE/redata-commons,32,1
2022-07-16,/UAL-RE/redata-commons/issues/32,Update Sphinx compile issue after upgrading to Python 3.9 and related package...,19,1
2022-07-16,/UAL-RE/redata-commons/pull/33,Issue 32. bug/32_sphinx_python3.7_pandas_error by yhan818 · Pull Request #33 ...,12,1
2022-07-16,/UAL-RE/redata-commons/pull/34,Update CHANGELOG.md by yhan818 · Pull Request #34 · UAL-RE/redata-commons,11,1
2022-07-16,/UAL-RE/redata-commons/issues/23,Upgrade to Python 3.9 and related dependencies · Issue #23 · UAL-RE/redata-co...,10,1
2022-07-16,/UAL-RE/redata-commons/pull/31/checks,Issue 30. update RTD for pypi by yhan818 · Pull Request #31 · UAL-RE/redata-c...,10,1
2022-07-16,/UAL-RE/redata-commons/issues/30,Update RTD documentation for upgrading necessary files and publishing in pypi...,9,1
2022-07-16,/UAL-RE/redata-docs/issues,Issues · UAL-RE/redata-docs,17,1
2022-07-16,/UAL-RE/redata-docs,UAL-RE/redata-docs: A repo to serve general documentation regarding ReDATA so...,5,1
2022-07-16,/UAL-RE/redata-docs/issues/9,Issues · UAL-RE/redata-docs,3,1
2022-07-16,/UAL-RE/redata-docs/tags,Tags · UAL-RE/redata-docs · GitHub,2,1
