repository_name,date,clones,unique_visitors/cloners
data-service-landscape-scan,2021-09-03,3,3
data-service-landscape-scan,2021-09-05,2,2
data-service-landscape-scan,2021-09-06,1,1
data-service-landscape-scan,2021-09-07,1,1
data-service-landscape-scan,2021-09-15,1,1
data-viz-evaluations,2021-09-05,1,1
data-viz-evaluations,2021-09-08,1,1
figstats,2021-09-09,1,1
figstats,2021-09-10,1,1
figstats,2021-09-15,2,1
github-stats,2021-09-03,3,3
github-stats,2021-09-04,4,4
github-stats,2021-09-05,5,4
github-stats,2021-09-06,5,5
github-stats,2021-09-07,6,5
github-stats,2021-09-08,4,4
github-stats,2021-09-09,5,5
github-stats,2021-09-10,4,4
github-stats,2021-09-11,5,5
github-stats,2021-09-12,6,5
github-stats,2021-09-13,4,4
github-stats,2021-09-14,4,4
github-stats,2021-09-15,5,4
LD-Cool-P,2021-09-05,1,1
LD-Cool-P,2021-09-07,1,1
LD-Cool-P,2021-09-09,1,1
LD-Cool-P,2021-09-15,1,1
ldcoolp-figshare,2021-09-10,1,1
ldcoolp-figshare,2021-09-14,1,1
ldcoolp-figshare,2021-09-15,1,1
ReBACH,2021-09-03,1,1
redata-commons,2021-09-07,1,1
redata-docs,2021-09-10,1,1
ReM,2021-09-05,1,1
ReM,2021-09-07,1,1
ReM,2021-09-09,1,1
ReM,2021-09-10,1,1
ReM,2021-09-13,1,1
UAL-RE,2021-09-05,1,1
uptime,2021-09-02,84,1
uptime,2021-09-03,110,2
uptime,2021-09-04,114,4
uptime,2021-09-05,116,4
uptime,2021-09-06,110,4
uptime,2021-09-07,112,4
uptime,2021-09-08,109,2
uptime,2021-09-09,112,4
uptime,2021-09-10,114,4
uptime,2021-09-11,116,5
uptime,2021-09-12,117,3
uptime,2021-09-13,113,4
uptime,2021-09-14,114,4
uptime,2021-09-15,113,4
