date,path,title,count,uniques
2023-03-30,/UAL-RE/data-service-landscape-scan,UAL-RE/data-service-landscape-scan: Scan of data services at academic libraries,4,1
2023-03-30,/UAL-RE/data-service-landscape-scan/blob/main/data/README.md,data-service-landscape-scan/README.md at main · UAL-RE/data-service-landscape...,1,1
2023-03-30,/UAL-RE/data-service-landscape-scan/blob/main/LICENSE,data-service-landscape-scan/LICENSE at main · UAL-RE/data-service-landscape-s...,1,1
2023-03-30,/UAL-RE/data-service-landscape-scan/blob/main/scripts/README.md,data-service-landscape-scan/README.md at main · UAL-RE/data-service-landscape...,1,1
2023-03-30,/UAL-RE/data-service-landscape-scan/tree/main/data,data-service-landscape-scan/data at main · UAL-RE/data-service-landscape-scan,1,1
2023-03-30,/UAL-RE/data-service-landscape-scan/tree/main/scripts,data-service-landscape-scan/scripts at main · UAL-RE/data-service-landscape-s...,1,1
2023-03-30,/UAL-RE/github-stats,UAL-RE/github-stats: GitHub stats for UAL-RE,1,1
2023-03-30,/UAL-RE/github-stats/blob/main/.github/workflows/gh-pages-deploy.yml,github-stats/gh-pages-deploy.yml at main · UAL-RE/github-stats,1,1
2023-03-30,/UAL-RE/github-stats/tree/main/.github/workflows,github-stats/.github/workflows at main · UAL-RE/github-stats,1,1
2023-03-30,/UAL-RE/LD-Cool-P/issues/37,Use Qualtrics Q_PopulateResponse to provide customized URL for Deposit Agreem...,3,3
2023-03-30,/UAL-RE/ldcoolp-figshare,UAL-RE/ldcoolp-figshare: Python tool using the Figshare API for data curation,1,1
2023-03-30,/UAL-RE/ReBACH,UAL-RE/ReBACH: Python-based tool to enable data preservation to a cloud-hoste...,9,2
2023-03-30,/UAL-RE/ReBACH/tree/main/bagger,ReBACH/bagger at main · UAL-RE/ReBACH,2,1
2023-03-30,/UAL-RE/ReBACH/blob/main/.env.sample.ini,ReBACH/.env.sample.ini at main · UAL-RE/ReBACH,1,1
2023-03-30,/UAL-RE/ReBACH/blob/main/README.md,ReBACH/README.md at main · UAL-RE/ReBACH,1,1
2023-03-30,/UAL-RE/ReBACH/blob/main/setup.py,ReBACH/setup.py at main · UAL-RE/ReBACH,1,1
2023-03-30,/UAL-RE/ReBACH/commit/ce993869f5f7f1c3b8e97f875b2345348e08255e,small readme corrections · UAL-RE/ReBACH@ce99386,1,1
2023-03-30,/UAL-RE/ReBACH/commits,Commits · UAL-RE/ReBACH,1,1
2023-03-30,/UAL-RE/ReBACH/pull/9,Change process by rubab · Pull Request #9 · UAL-RE/ReBACH,1,1
2023-03-30,/UAL-RE/redata-iac,UAL-RE/redata-iac: Infrastructure as Code (IaC) resources for ReDATA,1,1
2023-03-30,/UAL-RE/redata-iac/issues/38,Use GitHub API token with redata-bot for releases · Issue #38 · UAL-RE/redata...,1,1
2023-03-30,/UAL-RE/ReQUIAM,UAL-RE/ReQUIAM: Identity and Access Management backend software for UA Resear...,2,2
2023-03-30,/UAL-RE/ReQUIAM/blob/master/.gitignore,ReQUIAM/.gitignore at master · UAL-RE/ReQUIAM · GitHub,1,1
2023-03-30,/UAL-RE/ReQUIAM_csv/issues/75,Docs: Update README.md to Avoid Duplicates with Docs · Issue #75 · UAL-RE/ReQ...,1,1
2023-03-30,/UAL-RE/slacking,UAL-RE/slacking: Experimentation with open-source tools for retrieving Slack ...,1,1
