repository_name,date,views,unique_visitors/cloners
github-stats,2022-03-25,4,1
github-stats,2022-03-31,14,1
LD-Cool-P,2022-03-19,1,1
LD-Cool-P,2022-03-21,3,2
LD-Cool-P,2022-03-22,11,3
LD-Cool-P,2022-03-25,2,2
LD-Cool-P,2022-03-28,31,3
LD-Cool-P,2022-03-29,6,2
LD-Cool-P,2022-03-31,420,3
ldcoolp-figshare,2022-03-25,1,1
ldcoolp-figshare,2022-03-28,8,1
ReBACH,2022-03-21,8,1
ReBACH,2022-03-22,83,2
ReBACH,2022-03-23,27,2
ReBACH,2022-03-24,7,2
ReBACH,2022-03-25,40,3
ReBACH,2022-03-28,9,2
ReBACH,2022-03-29,20,1
ReBACH,2022-03-30,47,2
ReBACH,2022-03-31,5,2
redata-commons,2022-03-25,1,1
redata-docs,2022-03-22,4,1
redata-docs,2022-04-01,1,1
ReQUIAM,2022-03-25,1,1
ReQUIAM,2022-03-26,1,1
ReQUIAM,2022-03-29,1,1
ReQUIAM,2022-03-30,7,1
ReQUIAM,2022-04-01,3,1
ReQUIAM_csv,2022-03-27,1,1
ReQUIAM_csv,2022-03-30,6,1
