repository_name,date,clones,unique_visitors/cloners
data-service-landscape-scan,2022-08-03,1,1
data-service-landscape-scan,2022-08-05,1,1
data-service-landscape-scan,2022-08-08,1,1
data-service-landscape-scan,2022-08-09,6,5
data-service-landscape-scan,2022-08-10,4,3
data-viz-challenge,2022-08-05,1,1
data-viz-challenge,2022-08-12,1,1
data-viz-evaluations,2022-08-02,1,1
data-viz-evaluations,2022-08-04,1,1
data-viz-evaluations,2022-08-09,1,1
data-viz-evaluations,2022-08-15,1,1
figstats,2022-08-05,1,1
figstats,2022-08-09,1,1
github-stats,2022-08-02,3,3
github-stats,2022-08-03,4,3
github-stats,2022-08-04,6,4
github-stats,2022-08-05,8,6
github-stats,2022-08-06,6,4
github-stats,2022-08-07,6,4
github-stats,2022-08-08,7,5
github-stats,2022-08-09,6,4
github-stats,2022-08-10,7,5
github-stats,2022-08-11,6,4
github-stats,2022-08-12,7,5
github-stats,2022-08-13,6,4
github-stats,2022-08-14,6,4
github-stats,2022-08-15,6,4
LD-Cool-P,2022-08-02,1,1
LD-Cool-P,2022-08-04,1,1
LD-Cool-P,2022-08-05,1,1
LD-Cool-P,2022-08-09,1,1
LD-Cool-P,2022-08-12,2,1
LD-Cool-P,2022-08-13,2,1
ldcoolp-figshare,2022-08-03,1,1
ldcoolp-figshare,2022-08-05,1,1
ldcoolp-figshare,2022-08-13,2,1
ReBACH,2022-08-03,1,1
ReBACH,2022-08-08,2,2
ReBACH,2022-08-12,2,1
ReBACH,2022-08-13,3,2
redata-commons,2022-08-02,1,1
redata-commons,2022-08-05,1,1
redata-commons,2022-08-09,1,1
redata-commons,2022-08-12,1,1
redata-docs,2022-08-03,1,1
redata-docs,2022-08-09,1,1
redata-iac,2022-08-05,2,2
redata-iac,2022-08-07,1,1
redata-landing-page,2022-08-05,2,2
ReQUIAM,2022-08-03,1,1
ReQUIAM,2022-08-08,1,1
ReQUIAM,2022-08-09,2,2
ReQUIAM,2022-08-12,1,1
ReQUIAM,2022-08-13,2,1
ReQUIAM_csv,2022-08-02,1,1
ReQUIAM_csv,2022-08-03,1,1
ReQUIAM_csv,2022-08-08,2,2
ReQUIAM_csv,2022-08-09,12,7
ReQUIAM_csv,2022-08-12,1,1
ReQUIAM_csv,2022-08-13,2,1
slacking,2022-08-05,1,1
UAL-RE,2022-08-05,1,1
UAL-RE,2022-08-09,1,1
uptime,2022-08-02,70,1
uptime,2022-08-03,87,5
uptime,2022-08-04,95,7
uptime,2022-08-05,98,7
uptime,2022-08-06,118,7
uptime,2022-08-07,106,5
uptime,2022-08-08,91,6
uptime,2022-08-09,92,6
uptime,2022-08-10,112,7
uptime,2022-08-11,95,4
uptime,2022-08-12,93,5
uptime,2022-08-13,104,5
uptime,2022-08-14,102,5
uptime,2022-08-15,87,4
uptime,2022-08-16,16,6
