repository_name,date,clones,unique_visitors/cloners
data-service-landscape-scan,2022-10-08,2,1
data-viz-challenge,2022-10-16,1,1
github-stats,2022-10-03,1,1
github-stats,2022-10-04,4,3
github-stats,2022-10-05,4,3
github-stats,2022-10-06,4,3
github-stats,2022-10-07,6,4
github-stats,2022-10-08,6,4
github-stats,2022-10-09,6,4
github-stats,2022-10-10,6,4
github-stats,2022-10-11,6,4
github-stats,2022-10-12,6,4
github-stats,2022-10-13,7,5
github-stats,2022-10-14,7,5
github-stats,2022-10-15,6,4
github-stats,2022-10-16,6,4
ReBACH,2022-10-04,4,2
ReBACH,2022-10-05,1,1
ReBACH,2022-10-07,1,1
ReBACH,2022-10-11,11,4
ReBACH,2022-10-14,1,1
redata-landing-page,2022-10-05,2,2
redata-landing-page,2022-10-06,8,3
redata-landing-page,2022-10-09,1,1
redata-landing-page,2022-10-10,2,1
