date,path,title,count,uniques
2022-03-12,/UAL-RE/figstats,GitHub - UAL-RE/figstats: Python software to retrieve statistics for public d...,1,1
2022-03-12,/UAL-RE/github-stats,UAL-RE/github-stats: GitHub stats for UAL-RE,2,1
2022-03-12,/UAL-RE/github-stats/runs/5431235757,Deploy GitHub pages with traffic stats · UAL-RE/github-stats@6657acd,2,1
2022-03-12,/UAL-RE/github-stats/actions/runs/1937228901,Deploy GitHub pages with traffic stats · UAL-RE/github-stats@6657acd,1,1
2022-03-12,/UAL-RE/github-stats/commit/d4938ab882a42324d4d68cd28dfdc549878c8c1f,Update static pages: 2022-03-10 10578f08d7947417cf57a92ad7ced544e0e04e95 · UA...,1,1
2022-03-12,/UAL-RE/github-stats/runs/5435900119,Deploy GitHub pages with traffic stats · UAL-RE/github-stats@6657acd,1,1
2022-03-12,/UAL-RE/LD-Cool-P/issues/37,Use Qualtrics Q_PopulateResponse to provide customized URL for Deposit Agreem...,3,3
2022-03-12,/UAL-RE/LD-Cool-P,UAL-RE/LD-Cool-P: Python tool to enable data curation,2,2
2022-03-12,/UAL-RE/LD-Cool-P/issues,Issues · UAL-RE/LD-Cool-P,2,2
2022-03-12,/UAL-RE/LD-Cool-P/issues/131,Create new GitHub issue template for enhancement · Issue #131 · UAL-RE/LD-Coo...,2,2
2022-03-12,/UAL-RE/LD-Cool-P/issues/246,Enhancement: Add associated paper to readme (Resource Title/DOI) · Issue #246...,2,2
2022-03-12,/UAL-RE/LD-Cool-P/issues/162,Bug: Q_EED does not work with Q_PopulateResponse · Issue #162 · UAL-RE/LD-Coo...,1,1
2022-03-12,/UAL-RE/LD-Cool-P/issues/235,Feature: Python script and module to check dataset readiness for data preserv...,1,1
2022-03-12,/UAL-RE/LD-Cool-P/issues/new,New Issue · UAL-RE/LD-Cool-P,1,1
2022-03-12,/UAL-RE/LD-Cool-P/issues/new/choose,New Issue · UAL-RE/LD-Cool-P,1,1
2022-03-12,/UAL-RE/LD-Cool-P/pulls,Pull requests · UAL-RE/LD-Cool-P,1,1
2022-03-12,/UAL-RE/ldcoolp-figshare,GitHub - UAL-RE/ldcoolp-figshare: Python tool using the Figshare API for data...,1,1
2022-03-12,/UAL-RE/ldcoolp-figshare/blob/main/requirements.txt,ldcoolp-figshare/requirements.txt at main · UAL-RE/ldcoolp-figshare · GitHub,1,1
2022-03-12,/UAL-RE/ReBACH,UAL-RE/ReBACH: Python-based tool to enable data preservation to a cloud-hoste...,2,1
