date,path,title,count,uniques
2021-07-13,/UAL-RE/data-service-landscape-scan,UAL-RE/data-service-landscape-scan: Scan of data services at academic libraries,10,3
2021-07-13,/UAL-RE/data-service-landscape-scan/issues,Issues · UAL-RE/data-service-landscape-scan,7,1
2021-07-13,/UAL-RE/data-service-landscape-scan/pull/7,Update LICENSE for organizational rename by astrochun · Pull Request #7 · UAL...,6,3
2021-07-13,/UAL-RE/data-service-landscape-scan/issues/5,Add Arizona-colored version of # services vs. salaries · Issue #5 · UAL-RE/da...,3,1
2021-07-13,/UAL-RE/data-service-landscape-scan/commits/main,Commits · UAL-RE/data-service-landscape-scan,2,1
2021-07-13,/UAL-RE/data-service-landscape-scan/issues/6,Add Arizona-colored version of service ranks · Issue #6 · UAL-RE/data-service...,2,1
2021-07-13,/UAL-RE/data-service-landscape-scan/pull/7/files,Update LICENSE for organizational rename by astrochun · Pull Request #7 · UAL...,2,1
2021-07-13,/UAL-RE/data-service-landscape-scan/blob/main/LICENSE,data-service-landscape-scan/LICENSE at main · UAL-RE/data-service-landscape-s...,1,1
2021-07-13,/UAL-RE/data-service-landscape-scan/commit/31167404c517cda1c52c311c83550d5f48c8bd2f,Add plot with UArizona as red point · UAL-RE/data-service-landscape-scan@3116...,1,1
2021-07-13,/UAL-RE/data-service-landscape-scan/commit/56f29cda187b6ae06fe5ca415b043769fe88fb85,Add plot with UArizona services colored differently · UAL-RE/data-service-lan...,1,1
2021-07-13,/UAL-RE/data-viz-challenge,UAL-RE/data-viz-challenge: Repository for Data Visualization Challenge website,3,3
2021-07-13,/UAL-RE/data-viz-challenge/blob/master/LICENSE,data-viz-challenge/LICENSE at master · UAL-RE/data-viz-challenge,1,1
2021-07-13,/UAL-RE/data-viz-evaluations,UAL-RE/data-viz-evaluations: Code for processing data visualization submissions,4,2
2021-07-13,/UAL-RE/data-viz-evaluations/pull/1,Update LICENSE for new organizational name by astrochun · Pull Request #1 · U...,4,2
2021-07-13,/UAL-RE/data-viz-evaluations/pull/1/files,Update LICENSE for new organizational name by astrochun · Pull Request #1 · U...,2,1
2021-07-13,/UAL-RE/data-viz-evaluations/blob/main/LICENSE,data-viz-evaluations/LICENSE at main · UAL-RE/data-viz-evaluations,1,1
2021-07-13,/UAL-RE/data-viz-evaluations/compare/main...org-rename,Comparing main...org-rename · UAL-RE/data-viz-evaluations,1,1
2021-07-13,/UAL-RE/data-viz-evaluations/edit/main/LICENSE,Editing data-viz-evaluations/LICENSE at main · UAL-RE/data-viz-evaluations,1,1
2021-07-13,/UAL-RE/data-viz-evaluations/pulls,Pull requests · UAL-RE/data-viz-evaluations,1,1
2021-07-13,/UAL-RE/figstats,UAL-RE/figstats: Python software to retrieve statistics for public datasets o...,2,1
2021-07-13,/UAL-RE/figstats/blob/main/LICENSE,figstats/LICENSE at main · UAL-RE/figstats,2,1
2021-07-13,/UAL-RE/figstats/edit/main/LICENSE,Editing figstats/LICENSE at main · UAL-RE/figstats,1,1
2021-07-13,/UAL-RE/github-stats,UAL-RE/github-stats: GitHub stats for UAL-RE,15,1
2021-07-13,/UAL-RE/github-stats/actions,Actions · UAL-RE/github-stats,10,1
2021-07-13,/UAL-RE/github-stats/actions/runs/988891186,Update data: 2021-06-30 · UAL-RE/github-stats@6a912b6,5,1
2021-07-13,/UAL-RE/github-stats/actions/runs/1000021172,Update data: 2021-06-30 · UAL-RE/github-stats@6a912b6,4,1
2021-07-13,/UAL-RE/github-stats/actions/runs/985186568,Update data: 2021-06-29 · UAL-RE/github-stats@209cb7c,1,1
2021-07-13,/UAL-RE/github-stats/actions/runs/997770284,Update data: 2021-06-30 · UAL-RE/github-stats@6a912b6,1,1
2021-07-13,/UAL-RE/github-stats/blob/main/data/2021-03-14-10h-24m-clone-stats.csv,github-stats/2021-03-14-10h-24m-clone-stats.csv at main · UAL-RE/github-stats,1,1
2021-07-13,/UAL-RE/github-stats/blob/main/.github/workflows/gh-pages-deploy.yml,github-stats/gh-pages-deploy.yml at main · UAL-RE/github-stats,1,1
