repository_name,date,clones,unique_visitors/cloners
data-service-landscape-scan,2022-01-07,1,1
data-viz-evaluations,2022-01-12,2,1
figstats,2022-01-07,1,1
github-stats,2022-01-03,2,1
github-stats,2022-01-04,5,3
github-stats,2022-01-05,5,3
github-stats,2022-01-06,5,3
github-stats,2022-01-07,6,4
github-stats,2022-01-08,5,3
github-stats,2022-01-09,5,3
github-stats,2022-01-10,5,3
github-stats,2022-01-11,5,3
github-stats,2022-01-12,5,3
github-stats,2022-01-13,5,3
github-stats,2022-01-14,5,3
github-stats,2022-01-15,7,4
github-stats,2022-01-16,5,3
LD-Cool-P,2022-01-15,2,1
LD-Cool-P,2022-01-16,2,1
ldcoolp-figshare,2022-01-15,3,2
redata-commons,2022-01-04,1,1
redata-commons,2022-01-07,2,1
redata-commons,2022-01-11,2,1
redata-docs,2022-01-15,2,1
redata-docs,2022-01-16,2,1
