repository_name,date,clones,unique_visitors/cloners
data-service-landscape-scan,2022-08-09,6,5
data-service-landscape-scan,2022-08-10,4,3
data-service-landscape-scan,2022-08-16,4,3
data-service-landscape-scan,2022-08-18,5,4
data-service-landscape-scan,2022-08-20,6,5
data-viz-challenge,2022-08-12,1,1
data-viz-evaluations,2022-08-09,1,1
data-viz-evaluations,2022-08-15,1,1
figstats,2022-08-09,1,1
github-stats,2022-08-09,1,1
github-stats,2022-08-10,7,5
github-stats,2022-08-11,6,4
github-stats,2022-08-12,7,5
github-stats,2022-08-13,6,4
github-stats,2022-08-14,6,4
github-stats,2022-08-15,6,4
github-stats,2022-08-16,6,4
github-stats,2022-08-17,6,4
github-stats,2022-08-18,6,4
github-stats,2022-08-19,6,4
github-stats,2022-08-20,7,5
github-stats,2022-08-21,6,4
github-stats,2022-08-22,6,4
LD-Cool-P,2022-08-12,2,1
LD-Cool-P,2022-08-13,2,1
LD-Cool-P,2022-08-22,1,1
ldcoolp-figshare,2022-08-13,2,1
ldcoolp-figshare,2022-08-19,1,1
ReBACH,2022-08-12,2,1
ReBACH,2022-08-13,3,2
ReBACH,2022-08-17,1,1
redata-commons,2022-08-09,1,1
redata-commons,2022-08-12,1,1
redata-commons,2022-08-19,1,1
redata-docs,2022-08-22,1,1
ReQUIAM,2022-08-09,2,2
ReQUIAM,2022-08-12,1,1
ReQUIAM,2022-08-13,2,1
ReQUIAM_csv,2022-08-09,12,7
ReQUIAM_csv,2022-08-12,1,1
ReQUIAM_csv,2022-08-13,2,1
ReQUIAM_csv,2022-08-16,5,3
ReQUIAM_csv,2022-08-22,1,1
UAL-RE,2022-08-09,1,1
uptime,2022-08-09,71,3
uptime,2022-08-10,112,7
uptime,2022-08-11,95,4
uptime,2022-08-12,93,5
uptime,2022-08-13,104,5
uptime,2022-08-14,102,5
uptime,2022-08-15,87,4
uptime,2022-08-16,102,6
uptime,2022-08-17,85,5
uptime,2022-08-18,83,5
uptime,2022-08-19,87,6
uptime,2022-08-20,100,7
uptime,2022-08-21,100,5
uptime,2022-08-22,85,3
uptime,2022-08-23,12,4
