repository_name,date,clones,unique_visitors/cloners
data-service-landscape-scan,2021-08-27,1,1
data-service-landscape-scan,2021-08-28,1,1
data-service-landscape-scan,2021-09-02,3,3
data-service-landscape-scan,2021-09-03,3,3
data-service-landscape-scan,2021-09-05,2,2
data-service-landscape-scan,2021-09-06,1,1
data-service-landscape-scan,2021-09-07,1,1
data-viz-evaluations,2021-09-05,1,1
github-stats,2021-08-25,1,1
github-stats,2021-08-26,5,5
github-stats,2021-08-27,4,4
github-stats,2021-08-28,5,5
github-stats,2021-08-29,4,4
github-stats,2021-08-30,4,4
github-stats,2021-08-31,5,5
github-stats,2021-09-01,5,5
github-stats,2021-09-02,3,3
github-stats,2021-09-03,3,3
github-stats,2021-09-04,4,4
github-stats,2021-09-05,5,4
github-stats,2021-09-06,5,5
github-stats,2021-09-07,6,5
LD-Cool-P,2021-08-27,1,1
LD-Cool-P,2021-09-05,1,1
LD-Cool-P,2021-09-07,1,1
ldcoolp-figshare,2021-09-02,1,1
ReBACH,2021-09-03,1,1
redata-commons,2021-08-26,1,1
redata-commons,2021-08-28,1,1
redata-commons,2021-09-01,1,1
redata-commons,2021-09-07,1,1
redata-docs,2021-09-02,1,1
ReM,2021-08-26,1,1
ReM,2021-09-01,1,1
ReM,2021-09-05,1,1
ReM,2021-09-07,1,1
ReQUIAM,2021-08-25,1,1
ReQUIAM,2021-08-27,1,1
ReQUIAM,2021-08-31,1,1
ReQUIAM_csv,2021-08-27,2,2
UAL-RE,2021-09-05,1,1
uptime,2021-08-25,89,3
uptime,2021-08-26,114,4
uptime,2021-08-27,112,4
uptime,2021-08-28,117,5
uptime,2021-08-29,117,4
uptime,2021-08-30,113,4
uptime,2021-08-31,115,4
uptime,2021-09-01,113,5
uptime,2021-09-02,110,2
uptime,2021-09-03,110,2
uptime,2021-09-04,114,4
uptime,2021-09-05,116,4
uptime,2021-09-06,110,4
uptime,2021-09-07,112,4
uptime,2021-09-08,4,1
