repository_name,site,views,unique_visitors/cloners
github-stats,github.com,2,1
LD-Cool-P,github.com,45,4
LD-Cool-P,Google,21,8
LD-Cool-P,redata.readthedocs.io,3,2
LD-Cool-P,test-docs1.readthedocs.io,1,1
LD-Cool-P,DuckDuckGo,1,1
ldcoolp-figshare,redata.readthedocs.io,1,1
ReBACH,redata.readthedocs.io,6,2
ReBACH,test-docs1.readthedocs.io,1,1
ReBACH,github.com,1,1
redata-commons,redata.readthedocs.io,7,2
redata-commons,redata-commons.readthedocs.io,2,2
redata-commons,readthedocs.org,1,1
redata-commons,test-docs1.readthedocs.io,1,1
redata-docs,github.com,66,4
redata-docs,redata.readthedocs.io,15,1
redata-docs,readthedocs.org,2,2
redata-iac,github.com,10,3
redata-iac,redata.readthedocs.io,1,1
ReQUIAM,github.com,17,5
ReQUIAM,redata.readthedocs.io,11,4
ReQUIAM,requiam.readthedocs.io,3,1
ReQUIAM,Google,2,2
ReQUIAM,test-docs1.readthedocs.io,2,1
ReQUIAM_csv,github.com,8,3
ReQUIAM_csv,redata.readthedocs.io,1,1
ReQUIAM_csv,requiam-csv.readthedocs.io,1,1
UAL-RE,github.com,1,1
