date,path,title,count,uniques
2021-05-24,/UAL-RE/data-service-landscape-scan,UAL-RE/data-service-landscape-scan: Scan of data services at academic libra...,7,2
2021-05-24,/UAL-RE/data-service-landscape-scan/issues,Issues · UAL-RE/data-service-landscape-scan,5,2
2021-05-24,/UAL-RE/data-service-landscape-scan/projects,Projects · UAL-RE/data-service-landscape-scan,3,2
2021-05-24,/UAL-RE/data-service-landscape-scan/projects/1,Data Landscape Scan Project Board,3,2
2021-05-24,/UAL-RE/data-service-landscape-scan/issues/1,Test clustered servces · Issue #1 · UAL-RE/data-service-landscape-scan,2,1
2021-05-24,/UAL-RE/data-service-landscape-scan/issues/2,Rank services from least common to most common · Issue #2 · UAL-RE/data-ser...,1,1
2021-05-24,/UAL-RE/data-service-landscape-scan/issues/3,Test number of services vs spending · Issue #3 · UAL-RE/data-service-landsc...,1,1
2021-05-24,/UAL-RE/data-service-landscape-scan/tree/main/data,data-service-landscape-scan/data at main · UAL-RE/data-service-landscape-scan,1,1
2021-05-24,/UAL-RE/github-stats,UAL-RE/github-stats: GitHub stats for UAL-RE,2,2
2021-05-24,/UAL-RE/github-stats/commit/22ad2757c794d9251be337415f40821f239f7e35,Update data: 2021-05-13 · UAL-RE/github-stats@22ad275,1,1
2021-05-24,/UAL-RE/ldcoolp-figshare,UAL-RE/ldcoolp-figshare: Python tool using the Figshare API for data curation,48,3
2021-05-24,/UAL-RE/ldcoolp-figshare/issues,Issues · UAL-RE/ldcoolp-figshare,27,1
2021-05-24,/UAL-RE/ldcoolp-figshare/actions,Actions · UAL-RE/ldcoolp-figshare,16,1
2021-05-24,/UAL-RE/ldcoolp-figshare/pulls,Pull requests · UAL-RE/ldcoolp-figshare,14,1
2021-05-24,/UAL-RE/ldcoolp-figshare/issues/10,Add Sphinx documentation and publish to ReadTheDocs · Issue #10 · UAL-RE/ld...,8,2
2021-05-24,/UAL-RE/ldcoolp-figshare/releases,Releases · UAL-RE/ldcoolp-figshare,7,1
2021-05-24,/UAL-RE/ldcoolp-figshare/issues/5,Include issue_request from redata-commons · Issue #5 · UAL-RE/ldcoolp-figsh...,6,1
2021-05-24,/UAL-RE/ldcoolp-figshare/pull/8,[WIP] Refactor FigshareInstituteAdmin for general use by astrochun · Pull Req...,6,1
2021-05-24,/UAL-RE/ldcoolp-figshare/pull/8/files,[WIP] Refactor FigshareInstituteAdmin for general use by astrochun · Pull Req...,5,1
2021-05-24,/UAL-RE/ldcoolp-figshare/projects,Projects · UAL-RE/ldcoolp-figshare,4,1
2021-05-24,/UAL-RE/redata-commons,UAL-RE/redata-commons: Commons code used by ReDATA codebases,14,1
2021-05-24,/UAL-RE/redata-commons/releases,Releases · UAL-RE/redata-commons,10,1
