repository_name,date,clones,unique_visitors/cloners
data-service-landscape-scan,2022-06-17,1,1
github-stats,2022-06-05,5,3
github-stats,2022-06-06,5,3
github-stats,2022-06-07,5,3
github-stats,2022-06-08,7,4
github-stats,2022-06-09,5,3
github-stats,2022-06-10,5,3
github-stats,2022-06-11,5,3
github-stats,2022-06-12,5,3
github-stats,2022-06-13,5,3
github-stats,2022-06-14,6,4
github-stats,2022-06-15,5,3
github-stats,2022-06-16,5,3
github-stats,2022-06-17,6,4
LD-Cool-P,2022-06-06,1,1
LD-Cool-P,2022-06-15,2,1
ldcoolp-figshare,2022-06-05,2,2
ldcoolp-figshare,2022-06-15,2,1
ldcoolp-figshare,2022-06-16,1,1
ReBACH,2022-06-14,1,1
ReBACH,2022-06-15,2,1
redata-commons,2022-06-05,1,1
redata-commons,2022-06-10,1,1
redata-commons,2022-06-17,1,1
redata-docs,2022-06-06,1,1
redata-docs,2022-06-14,5,3
redata-docs,2022-06-15,16,6
redata-iac,2022-06-08,1,1
ReQUIAM,2022-06-13,1,1
ReQUIAM,2022-06-15,2,1
ReQUIAM,2022-06-16,2,1
ReQUIAM,2022-06-17,8,4
