date,path,title,count,uniques
2022-11-10,/UAL-RE/github-stats,GitHub - UAL-RE/github-stats: GitHub stats for UAL-RE,1,1
2022-11-10,/UAL-RE/LD-Cool-P/issues/131,Create new GitHub issue template for enhancement · Issue #131 · UAL-RE/LD-Coo...,2,2
2022-11-10,/UAL-RE/ReBACH,GitHub - UAL-RE/ReBACH: Python-based tool to enable data preservation to a cl...,6,6
2022-11-10,/UAL-RE/ReBACH/tree/change_process,UAL-RE/ReBACH at change_process,3,3
2022-11-10,/UAL-RE/ReBACH/issues,Issues · UAL-RE/ReBACH,2,2
2022-11-10,/UAL-RE/ReBACH/pull/9,Change process by rubab · Pull Request #9 · UAL-RE/ReBACH · GitHub,2,2
2022-11-10,/UAL-RE/ReBACH/pulls,Pull requests · UAL-RE/ReBACH · GitHub,2,2
2022-11-10,/UAL-RE/ReBACH/blob/change_process/.env.sample.ini,ReBACH/.env.sample.ini at change_process · UAL-RE/ReBACH · GitHub,2,1
2022-11-10,/UAL-RE/ReBACH/commit/8e33d5eee0415aa16451241d59e63b30e932c8c3,Updated readme · UAL-RE/ReBACH@8e33d5e · GitHub,2,1
2022-11-10,/UAL-RE/ReBACH/actions/runs/3205642995/jobs/5238411743,Change process · UAL-RE/ReBACH@44a7808,1,1
2022-11-10,/UAL-RE/ReBACH/commit/0b2b8bea0342401ea00280a7ef47fce219cf0d66,token added for download files · UAL-RE/ReBACH@0b2b8be · GitHub,1,1
2022-11-10,/UAL-RE/ReBACH/issues/8,Bug: curation schema is too strict · Issue #8 · UAL-RE/ReBACH · GitHub,1,1
2022-11-10,/UAL-RE/redata-commons,UAL-RE/redata-commons: Commons code used by ReDATA codebases,3,1
2022-11-10,/UAL-RE/redata-commons/issues,Issues · UAL-RE/redata-commons,2,1
2022-11-10,/UAL-RE/redata-docs,UAL-RE/redata-docs: A repo to serve general documentation regarding ReDATA so...,1,1
2022-11-10,/UAL-RE/redata-docs/issues,Issues · UAL-RE/redata-docs,1,1
2022-11-10,/UAL-RE/redata-iac/branches,Branches · UAL-RE/redata-iac,3,1
2022-11-10,/UAL-RE/redata-iac,UAL-RE/redata-iac: Infrastructure as Code (IaC) resources for ReDATA,1,1
2022-11-10,/UAL-RE/redata-iac/compare/b46b366102ad...b48b87df7b11,Comparing b46b366102ad...b48b87df7b11 · UAL-RE/redata-iac · GitHub,1,1
2022-11-10,/UAL-RE/redata-iac/issues,Issues · UAL-RE/redata-iac,1,1
2022-11-10,/UAL-RE/redata-iac/issues/47,Add host variable to bashrc_conda_add.yml · Issue #47 · UAL-RE/redata-iac,1,1
2022-11-10,/UAL-RE/redata-iac/pull/46,Ability to create given groups in account_group_mgmt.yml by zoidy · Pull Requ...,1,1
2022-11-10,/UAL-RE/redata-iac/tree/feat_47/host_for_conda,UAL-RE/redata-iac at feat_47/host_for_conda,1,1
2022-11-10,/UAL-RE/redata-iac/tree/feature/010_globus_migration,UAL-RE/redata-iac at feature/010_globus_migration,1,1
2022-11-10,/UAL-RE/redata-landing-page,GitHub - UAL-RE/redata-landing-page: Redirect to main ReDATA site,2,2
2022-11-10,/UAL-RE/ReQUIAM,UAL-RE/ReQUIAM: Identity and Access Management backend software for UA Resear...,3,2
2022-11-10,/UAL-RE/ReQUIAM/issues,Issues · UAL-RE/ReQUIAM · GitHub,3,2
2022-11-10,/UAL-RE/ReQUIAM/issues/120,Enhancement: PR template · Issue #120 · UAL-RE/ReQUIAM,1,1
2022-11-10,/UAL-RE/ReQUIAM/issues/170,Enhancement: Update to Python 3.9 · Issue #170 · UAL-RE/ReQUIAM,1,1
2022-11-10,/UAL-RE/ReQUIAM_csv/pull/74,Feature/66 Sphinx Documentation by damian-romero · Pull Request #74 · UAL-RE/...,1,1
