repository_name,date,clones,unique_visitors/cloners
data-service-landscape-scan,2022-10-08,2,1
data-viz-challenge,2022-10-16,1,1
figstats,2022-10-19,1,1
github-stats,2022-10-07,3,2
github-stats,2022-10-08,6,4
github-stats,2022-10-09,6,4
github-stats,2022-10-10,6,4
github-stats,2022-10-11,6,4
github-stats,2022-10-12,6,4
github-stats,2022-10-13,7,5
github-stats,2022-10-14,7,5
github-stats,2022-10-15,6,4
github-stats,2022-10-16,6,4
github-stats,2022-10-17,6,4
github-stats,2022-10-18,6,4
github-stats,2022-10-19,8,5
github-stats,2022-10-20,7,5
github-stats,2022-10-21,1,1
LD-Cool-P,2022-10-21,1,1
ldcoolp-figshare,2022-10-19,1,1
ReBACH,2022-10-07,1,1
ReBACH,2022-10-11,11,4
ReBACH,2022-10-14,1,1
ReBACH,2022-10-18,1,1
ReBACH,2022-10-20,2,1
redata-docs,2022-10-21,1,1
redata-landing-page,2022-10-09,1,1
redata-landing-page,2022-10-10,2,1
redata-landing-page,2022-10-21,1,1
slacking,2022-10-21,1,1
uptime,2022-10-07,43,1
uptime,2022-10-08,73,5
uptime,2022-10-09,72,6
uptime,2022-10-10,58,6
uptime,2022-10-11,66,9
uptime,2022-10-12,61,6
uptime,2022-10-13,59,6
uptime,2022-10-14,61,7
uptime,2022-10-15,70,6
uptime,2022-10-16,71,7
uptime,2022-10-17,57,8
uptime,2022-10-18,55,5
uptime,2022-10-19,53,5
uptime,2022-10-20,55,4
uptime,2022-10-21,15,6
