date,path,title,count,uniques
2021-12-23,/UAL-RE/LD-Cool-P/issues/131,Create new GitHub issue template for enhancement · Issue #131 · UAL-RE/LD-Coo...,2,2
2021-12-23,/UAL-RE/LD-Cool-P/blob/master/CHANGELOG.md,LD-Cool-P/CHANGELOG.md at master · UAL-RE/LD-Cool-P · GitHub,2,1
2021-12-23,/UAL-RE/LD-Cool-P,GitHub - UAL-RE/LD-Cool-P: Python tool to enable data curation,1,1
2021-12-23,/UAL-RE/LD-Cool-P/issues,Issues · UAL-RE/LD-Cool-P · GitHub,1,1
2021-12-23,/UAL-RE/LD-Cool-P/issues/162,Bug: Q_EED does not work with Q_PopulateResponse · Issue #162 · UAL-RE/LD-Coo...,1,1
2021-12-23,/UAL-RE/LD-Cool-P/issues/246,Enhancement: Add associated paper to readme (Resource Title/DOI) · Issue #246...,1,1
2021-12-23,/UAL-RE/LD-Cool-P/issues/37,Use Qualtrics Q_PopulateResponse to provide customized URL for Deposit Agreem...,1,1
2021-12-23,/UAL-RE/LD-Cool-P/issues/new,New Issue · UAL-RE/LD-Cool-P,1,1
2021-12-23,/UAL-RE/LD-Cool-P/issues/new/choose,New Issue · UAL-RE/LD-Cool-P,1,1
2021-12-23,/UAL-RE/redata-commons,UAL-RE/redata-commons: Commons code used by ReDATA codebases,1,1
2021-12-23,/UAL-RE/ReM/blob/61aed9b92ecfdd983fd1d05d01bb95c5b5532286/main.py,ReM/main.py at 61aed9b92ecfdd983fd1d05d01bb95c5b5532286 · UAL-RE/ReM · GitHub,5,5
2021-12-23,/UAL-RE/ReM,UAL-RE/ReM: A Python web UI built on FastAPI to gather metadata to construct ...,1,1
2021-12-23,/UAL-RE/ReM/blob/61aed9b92ecfdd983fd1d05d01bb95c5b5532286/readme_tool/figshare.py,ReM/figshare.py at 61aed9b92ecfdd983fd1d05d01bb95c5b5532286 · UAL-RE/ReM · Gi...,1,1
2021-12-23,/UAL-RE/ReQUIAM,UAL-RE/ReQUIAM: Identity and Access Management backend software for UA Resear...,2,1
2021-12-23,/UAL-RE/ReQUIAM/issues/120,Enhancement: PR template · Issue #120 · UAL-RE/ReQUIAM,1,1
2021-12-23,/UAL-RE/ReQUIAM_csv,UAL-RE/ReQUIAM_csv: Construct list of research themes and organization mappin...,1,1
2021-12-23,/UAL-RE/ReQUIAM_csv/commits/master,Commits · UAL-RE/ReQUIAM_csv,1,1
