repository_name,date,clones,unique_visitors/cloners
LD-Cool-P,2021-10-27,2,1
ldcoolp-figshare,2021-11-08,1,1
ReBACH,2021-10-28,2,1
redata-docs,2021-10-30,1,1
redata-iac,2021-10-27,2,1
redata-iac,2021-11-03,4,4
redata-iac,2021-11-08,2,1
redata-meta-redirect,2021-11-04,7,5
redata-meta-redirect,2021-11-05,13,5
redata-meta-redirect,2021-11-08,1,1
ReM,2021-11-01,1,1
ReQUIAM,2021-10-28,2,1
ReQUIAM_csv,2021-11-01,1,1
ReQUIAM_csv,2021-11-02,2,1
ReQUIAM_csv,2021-11-03,5,2
ReQUIAM_csv,2021-11-07,1,1
ReQUIAM_csv,2021-11-08,5,2
slacking,2021-10-29,1,1
slacking,2021-11-02,1,1
slacking,2021-11-05,1,1
UAL-RE,2021-11-01,1,1
UAL-RE,2021-11-05,1,1
UAL-RE,2021-11-08,1,1
uptime,2021-10-26,148,1
uptime,2021-10-27,131,4
uptime,2021-10-28,112,4
uptime,2021-10-29,112,5
uptime,2021-10-30,120,5
uptime,2021-10-31,117,5
uptime,2021-11-01,111,4
uptime,2021-11-02,119,7
uptime,2021-11-03,112,4
uptime,2021-11-04,112,4
uptime,2021-11-05,112,5
uptime,2021-11-06,117,5
uptime,2021-11-07,116,5
uptime,2021-11-08,109,3
uptime,2021-11-09,23,3
