repository_name,date,views,unique_visitors/cloners
data-service-landscape-scan,2021-05-27,3,1
data-service-landscape-scan,2021-05-28,6,1
data-service-landscape-scan,2021-05-29,3,1
figstats,2021-05-26,1,1
figstats,2021-05-27,8,1
LD-Cool-P,2021-05-19,1,1
LD-Cool-P,2021-05-21,5,2
LD-Cool-P,2021-05-22,5,1
LD-Cool-P,2021-05-25,90,3
LD-Cool-P,2021-05-27,10,3
LD-Cool-P,2021-05-28,25,4
LD-Cool-P,2021-05-29,6,1
LD-Cool-P,2021-05-30,1,1
LD-Cool-P,2021-05-31,2,1
ldcoolp-figshare,2021-05-19,12,1
ldcoolp-figshare,2021-05-20,77,3
ldcoolp-figshare,2021-05-24,134,1
ldcoolp-figshare,2021-05-25,9,3
ldcoolp-figshare,2021-05-26,7,5
ldcoolp-figshare,2021-05-29,7,1
ldcoolp-figshare,2021-06-01,1,1
redata-commons,2021-05-19,41,1
redata-commons,2021-05-24,9,1
redata-commons,2021-05-25,12,2
redata-commons,2021-05-26,5,2
redata-docs,2021-05-25,3,1
redata-docs,2021-05-26,50,1
redata-docs,2021-05-27,2,1
ReDATA_README_Tool,2021-05-20,1,1
ReDATA_README_Tool,2021-05-21,5,1
ReDATA_README_Tool,2021-05-22,7,1
ReDATA_README_Tool,2021-05-23,1,1
ReDATA_README_Tool,2021-05-24,1,1
ReDATA_README_Tool,2021-05-31,5,1
ReDATA_README_Tool,2021-06-01,2,1
ReQUIAM,2021-05-24,1,1
ReQUIAM,2021-05-25,7,2
ReQUIAM,2021-05-31,1,1
ReQUIAM,2021-06-01,2,2
ReQUIAM_csv,2021-05-20,3,2
ReQUIAM_csv,2021-05-25,13,2
