repository_name,date,clones,unique_visitors/cloners
data-viz-challenge,2022-11-11,2,1
data-viz-evaluations,2022-11-01,1,1
data-viz-evaluations,2022-11-15,1,1
figstats,2022-11-12,1,1
github-stats,2022-11-01,5,3
github-stats,2022-11-02,8,5
github-stats,2022-11-03,10,7
github-stats,2022-11-04,6,4
github-stats,2022-11-05,6,4
github-stats,2022-11-06,7,5
github-stats,2022-11-07,7,5
github-stats,2022-11-08,7,5
github-stats,2022-11-09,6,4
github-stats,2022-11-10,6,4
github-stats,2022-11-11,7,5
github-stats,2022-11-12,7,5
github-stats,2022-11-13,8,5
github-stats,2022-11-14,10,7
LD-Cool-P,2022-11-02,2,1
LD-Cool-P,2022-11-08,2,1
LD-Cool-P,2022-11-12,2,2
ldcoolp-figshare,2022-11-02,1,1
ldcoolp-figshare,2022-11-08,2,1
ldcoolp-figshare,2022-11-09,3,3
ldcoolp-figshare,2022-11-13,2,1
ReBACH,2022-11-01,1,1
ReBACH,2022-11-03,1,1
ReBACH,2022-11-07,1,1
ReBACH,2022-11-08,5,2
ReBACH,2022-11-09,3,3
ReBACH,2022-11-10,5,4
ReBACH,2022-11-14,1,1
redata-commons,2022-11-04,1,1
redata-commons,2022-11-08,2,1
redata-docs,2022-11-08,2,1
redata-docs,2022-11-11,2,1
redata-docs,2022-11-13,1,1
