repository_name,date,clones,unique_visitors/cloners
github-stats,2022-06-30,1,1
github-stats,2022-07-01,5,3
github-stats,2022-07-02,5,3
github-stats,2022-07-03,6,4
github-stats,2022-07-04,6,4
github-stats,2022-07-05,7,4
github-stats,2022-07-06,5,3
github-stats,2022-07-07,5,3
github-stats,2022-07-08,5,3
github-stats,2022-07-09,5,3
github-stats,2022-07-10,5,3
github-stats,2022-07-11,6,4
github-stats,2022-07-12,5,3
github-stats,2022-07-13,5,3
LD-Cool-P,2022-06-30,1,1
LD-Cool-P,2022-07-07,2,1
LD-Cool-P,2022-07-09,1,1
LD-Cool-P,2022-07-12,1,1
ldcoolp-figshare,2022-07-04,1,1
ldcoolp-figshare,2022-07-11,1,1
ldcoolp-figshare,2022-07-12,1,1
ReBACH,2022-07-07,2,1
ReBACH,2022-07-08,2,2
ReBACH,2022-07-12,1,1
redata-commons,2022-06-30,17,3
redata-commons,2022-07-01,9,1
redata-commons,2022-07-04,1,1
redata-commons,2022-07-05,26,9
redata-commons,2022-07-06,44,10
redata-commons,2022-07-07,55,12
redata-commons,2022-07-08,23,8
redata-commons,2022-07-11,1,1
redata-commons,2022-07-13,2,1
redata-docs,2022-07-12,1,1
redata-docs,2022-07-13,2,1
redata-iac,2022-07-13,1,1
ReQUIAM,2022-07-01,2,2
ReQUIAM,2022-07-02,6,4
ReQUIAM,2022-07-05,10,4
ReQUIAM,2022-07-06,18,5
ReQUIAM,2022-07-08,35,8
ReQUIAM,2022-07-11,1,1
ReQUIAM,2022-07-12,54,18
ReQUIAM_csv,2022-07-07,1,1
ReQUIAM_csv,2022-07-12,2,2
ReQUIAM_csv,2022-07-13,7,2
uptime,2022-06-30,72,2
uptime,2022-07-01,104,9
uptime,2022-07-02,105,5
uptime,2022-07-03,108,7
uptime,2022-07-04,94,5
uptime,2022-07-05,95,6
uptime,2022-07-06,96,7
uptime,2022-07-07,86,3
uptime,2022-07-08,93,6
uptime,2022-07-09,107,7
uptime,2022-07-10,106,6
uptime,2022-07-11,91,5
uptime,2022-07-12,91,5
uptime,2022-07-13,95,7
uptime,2022-07-14,15,6
