repository_name,date,clones,unique_visitors/cloners
data-viz-evaluations,2022-02-04,1,1
github-stats,2022-01-28,1,1
github-stats,2022-01-29,6,4
github-stats,2022-01-30,6,4
github-stats,2022-01-31,5,4
github-stats,2022-02-01,6,4
github-stats,2022-02-02,6,4
github-stats,2022-02-03,8,5
github-stats,2022-02-04,6,4
github-stats,2022-02-05,8,5
github-stats,2022-02-06,6,4
github-stats,2022-02-07,5,4
github-stats,2022-02-08,4,3
github-stats,2022-02-09,5,4
github-stats,2022-02-10,5,4
LD-Cool-P,2022-01-29,1,1
redata-iac,2022-01-29,1,1
ReQUIAM,2022-01-29,2,1
ReQUIAM,2022-01-30,1,1
ReQUIAM,2022-02-06,1,1
ReQUIAM_csv,2022-01-29,2,1
uptime,2022-01-28,89,2
uptime,2022-01-29,118,4
uptime,2022-01-30,124,5
uptime,2022-01-31,125,5
uptime,2022-02-01,117,4
uptime,2022-02-02,121,5
uptime,2022-02-03,127,6
uptime,2022-02-04,142,6
uptime,2022-02-05,139,6
uptime,2022-02-06,126,5
uptime,2022-02-07,116,3
uptime,2022-02-08,117,4
uptime,2022-02-09,118,4
uptime,2022-02-10,119,4
uptime,2022-02-11,17,3
