repository_name,date,clones,unique_visitors/cloners
data-service-landscape-scan,2021-08-12,1,1
data-service-landscape-scan,2021-08-14,1,1
data-service-landscape-scan,2021-08-15,1,1
data-service-landscape-scan,2021-08-16,4,4
data-viz-evaluations,2021-08-13,1,1
data-viz-evaluations,2021-08-15,1,1
figstats,2021-08-13,1,1
github-stats,2021-08-07,6,5
github-stats,2021-08-08,4,4
github-stats,2021-08-09,4,4
github-stats,2021-08-10,4,4
github-stats,2021-08-11,4,4
github-stats,2021-08-12,5,5
github-stats,2021-08-13,6,5
github-stats,2021-08-14,7,6
github-stats,2021-08-15,5,5
github-stats,2021-08-16,6,6
github-stats,2021-08-17,5,5
github-stats,2021-08-18,9,6
github-stats,2021-08-19,5,5
LD-Cool-P,2021-08-06,1,1
LD-Cool-P,2021-08-09,2,1
ldcoolp-figshare,2021-08-13,1,1
redata-commons,2021-08-13,1,1
redata-docs,2021-08-10,1,1
redata-iac,2021-08-06,1,1
redata-iac,2021-08-10,1,1
ReQUIAM,2021-08-06,1,1
ReQUIAM,2021-08-09,1,1
ReQUIAM_csv,2021-08-10,1,1
slacking,2021-08-13,1,1
uptime,2021-08-06,85,3
uptime,2021-08-07,115,6
uptime,2021-08-08,117,5
uptime,2021-08-09,113,7
uptime,2021-08-10,90,6
uptime,2021-08-11,110,5
uptime,2021-08-12,114,6
uptime,2021-08-13,113,6
uptime,2021-08-14,118,8
uptime,2021-08-15,117,7
uptime,2021-08-16,105,6
uptime,2021-08-17,113,6
uptime,2021-08-18,112,3
uptime,2021-08-19,118,5
uptime,2021-08-20,5,2
