repository_name,date,clones,unique_visitors/cloners
data-service-landscape-scan,2022-03-04,1,1
data-viz-challenge,2022-03-04,1,1
data-viz-evaluations,2022-03-04,1,1
github-stats,2022-02-28,1,1
github-stats,2022-03-01,4,3
github-stats,2022-03-02,4,3
github-stats,2022-03-03,3,2
github-stats,2022-03-04,5,3
github-stats,2022-03-05,1,1
github-stats,2022-03-06,8,4
github-stats,2022-03-07,3,2
github-stats,2022-03-08,1,1
github-stats,2022-03-09,5,3
github-stats,2022-03-10,6,4
github-stats,2022-03-11,7,5
github-stats,2022-03-12,7,4
github-stats,2022-03-13,7,4
LD-Cool-P,2022-03-03,1,1
LD-Cool-P,2022-03-04,1,1
LD-Cool-P,2022-03-07,2,1
LD-Cool-P,2022-03-14,2,1
ldcoolp-figshare,2022-03-05,1,1
ldcoolp-figshare,2022-03-10,1,1
redata-commons,2022-03-04,1,1
redata-commons,2022-03-11,1,1
redata-docs,2022-03-12,1,1
redata-iac,2022-03-03,1,1
redata-iac,2022-03-04,1,1
ReQUIAM,2022-03-04,1,1
ReQUIAM_csv,2022-03-04,2,2
UAL-RE,2022-03-04,1,1
uptime,2022-02-28,86,2
uptime,2022-03-01,109,3
uptime,2022-03-02,110,3
uptime,2022-03-03,111,3
uptime,2022-03-04,109,2
uptime,2022-03-05,114,3
uptime,2022-03-06,118,4
uptime,2022-03-07,113,6
uptime,2022-03-08,151,4
uptime,2022-03-09,144,4
uptime,2022-03-10,109,4
uptime,2022-03-11,114,4
uptime,2022-03-12,117,5
uptime,2022-03-13,118,8
uptime,2022-03-14,21,6
