repository_name,date,clones,unique_visitors/cloners
figstats,2022-08-05,1,1
github-stats,2022-07-26,4,3
github-stats,2022-07-27,5,3
github-stats,2022-07-28,5,3
github-stats,2022-07-29,7,5
github-stats,2022-07-30,6,4
github-stats,2022-07-31,6,4
github-stats,2022-08-01,6,4
github-stats,2022-08-02,6,5
github-stats,2022-08-03,4,3
github-stats,2022-08-04,6,4
github-stats,2022-08-05,8,6
github-stats,2022-08-06,6,4
github-stats,2022-08-07,6,4
github-stats,2022-08-08,7,5
LD-Cool-P,2022-07-29,2,1
LD-Cool-P,2022-08-02,1,1
LD-Cool-P,2022-08-04,1,1
LD-Cool-P,2022-08-05,1,1
LD-Cool-P,2022-08-09,1,1
ldcoolp-figshare,2022-08-03,1,1
ldcoolp-figshare,2022-08-05,1,1
ReBACH,2022-07-30,1,1
ReBACH,2022-07-31,1,1
ReBACH,2022-08-01,1,1
ReBACH,2022-08-03,1,1
ReBACH,2022-08-08,2,2
redata-commons,2022-07-29,1,1
redata-commons,2022-07-30,1,1
redata-commons,2022-08-02,1,1
redata-commons,2022-08-05,1,1
redata-docs,2022-08-01,1,1
redata-docs,2022-08-03,1,1
redata-docs,2022-08-09,1,1
redata-iac,2022-08-05,2,2
redata-iac,2022-08-07,1,1
redata-landing-page,2022-08-01,1,1
redata-landing-page,2022-08-05,2,2
ReQUIAM,2022-07-27,1,1
ReQUIAM,2022-07-30,3,2
ReQUIAM,2022-08-01,1,1
ReQUIAM,2022-08-03,1,1
ReQUIAM,2022-08-08,1,1
ReQUIAM_csv,2022-08-02,1,1
ReQUIAM_csv,2022-08-03,1,1
ReQUIAM_csv,2022-08-08,2,2
slacking,2022-08-05,1,1
UAL-RE,2022-08-05,1,1
uptime,2022-07-26,101,7
uptime,2022-07-27,80,5
uptime,2022-07-28,87,5
uptime,2022-07-29,91,5
uptime,2022-07-30,102,4
uptime,2022-07-31,105,8
uptime,2022-08-01,80,4
uptime,2022-08-02,83,4
uptime,2022-08-03,87,5
uptime,2022-08-04,95,7
uptime,2022-08-05,98,7
uptime,2022-08-06,118,7
uptime,2022-08-07,106,5
uptime,2022-08-08,91,6
uptime,2022-08-09,14,4
