repository_name,date,views,unique_visitors/cloners
data-service-landscape-scan,2022-09-07,3,1
LD-Cool-P,2022-08-29,3,1
LD-Cool-P,2022-08-30,2,1
LD-Cool-P,2022-09-03,6,2
LD-Cool-P,2022-09-06,8,2
ldcoolp-figshare,2022-09-02,3,2
ldcoolp-figshare,2022-09-05,1,1
ReBACH,2022-08-31,18,1
ReBACH,2022-09-01,1,1
ReBACH,2022-09-03,23,1
ReBACH,2022-09-04,5,1
ReBACH,2022-09-06,1,1
ReBACH,2022-09-08,10,1
ReBACH,2022-09-12,8,1
redata-commons,2022-08-31,1,1
redata-commons,2022-09-06,3,2
redata-docs,2022-08-30,1,1
redata-docs,2022-09-06,4,1
redata-landing-page,2022-09-02,10,1
ReQUIAM,2022-09-06,3,1
ReQUIAM_csv,2022-09-07,14,1
uptime,2022-09-06,1,1
