repository_name,date,clones,unique_visitors/cloners
redata-landing-page,2023-02-08,1,1
redata-landing-page,2023-02-09,3,3
redata-landing-page,2023-02-10,1,1
redata-landing-page,2023-02-12,1,1
ReQUIAM,2023-02-12,2,1
slacking,2023-02-09,1,1
uptime,2023-02-02,100,2
uptime,2023-02-03,126,3
uptime,2023-02-04,129,4
uptime,2023-02-05,134,4
uptime,2023-02-06,127,4
uptime,2023-02-07,119,2
uptime,2023-02-08,115,2
uptime,2023-02-09,121,3
uptime,2023-02-10,122,3
uptime,2023-02-11,129,3
uptime,2023-02-12,130,3
uptime,2023-02-13,121,5
uptime,2023-02-14,113,2
uptime,2023-02-15,112,2
uptime,2023-02-16,18,2
