repository_name,date,clones,unique_visitors/cloners
LD-Cool-P,2022-06-30,1,1
LD-Cool-P,2022-07-07,2,1
LD-Cool-P,2022-07-09,1,1
ldcoolp-figshare,2022-07-04,1,1
ReBACH,2022-07-07,2,1
ReBACH,2022-07-08,2,2
redata-commons,2022-06-28,7,3
redata-commons,2022-06-29,10,5
redata-commons,2022-06-30,22,6
redata-commons,2022-07-01,9,1
redata-commons,2022-07-04,1,1
redata-commons,2022-07-05,26,9
redata-commons,2022-07-06,44,10
redata-commons,2022-07-07,55,12
redata-commons,2022-07-08,23,8
ReQUIAM,2022-06-27,53,4
ReQUIAM,2022-06-28,11,5
ReQUIAM,2022-06-29,31,8
ReQUIAM,2022-06-30,2,2
ReQUIAM,2022-07-01,2,2
ReQUIAM,2022-07-02,6,4
ReQUIAM,2022-07-05,10,4
ReQUIAM,2022-07-06,18,5
ReQUIAM,2022-07-08,35,8
ReQUIAM_csv,2022-06-27,8,6
ReQUIAM_csv,2022-06-28,2,2
ReQUIAM_csv,2022-07-07,1,1
uptime,2022-06-27,72,2
uptime,2022-06-28,93,6
uptime,2022-06-29,83,6
uptime,2022-06-30,91,4
uptime,2022-07-01,104,9
uptime,2022-07-02,105,5
uptime,2022-07-03,108,7
uptime,2022-07-04,94,5
uptime,2022-07-05,95,6
uptime,2022-07-06,96,7
uptime,2022-07-07,86,3
uptime,2022-07-08,93,6
uptime,2022-07-09,107,7
uptime,2022-07-10,106,6
uptime,2022-07-11,15,5
