repository_name,date,clones,unique_visitors/cloners
github-stats,2023-02-13,8,6
github-stats,2023-02-14,5,3
github-stats,2023-02-15,5,3
github-stats,2023-02-16,7,5
github-stats,2023-02-17,5,3
github-stats,2023-02-18,6,4
github-stats,2023-02-19,5,3
github-stats,2023-02-20,6,4
github-stats,2023-02-21,5,3
github-stats,2023-02-22,5,3
github-stats,2023-02-23,1,1
github-stats,2023-02-24,5,3
github-stats,2023-02-25,5,3
LD-Cool-P,2023-02-14,1,1
LD-Cool-P,2023-02-16,1,1
LD-Cool-P,2023-02-23,2,2
LD-Cool-P,2023-02-24,2,2
LD-Cool-P,2023-02-25,2,2
ldcoolp-figshare,2023-02-16,1,1
ldcoolp-figshare,2023-02-23,1,1
ldcoolp-figshare,2023-02-26,1,1
ReBACH,2023-02-13,1,1
ReBACH,2023-02-15,1,1
ReBACH,2023-02-22,2,1
ReBACH,2023-02-23,5,2
ReBACH,2023-02-24,2,2
ReBACH,2023-02-25,2,2
redata-commons,2023-02-16,3,3
redata-docs,2023-02-24,1,1
redata-iac,2023-02-21,1,1
redata-iac,2023-02-22,2,2
redata-iac,2023-02-23,3,2
redata-iac,2023-02-25,1,1
redata-landing-page,2023-02-12,1,1
redata-landing-page,2023-02-16,1,1
ReQUIAM,2023-02-12,2,1
ReQUIAM,2023-02-16,1,1
ReQUIAM,2023-02-21,1,1
ReQUIAM,2023-02-22,1,1
ReQUIAM,2023-02-24,2,2
ReQUIAM,2023-02-25,3,3
ReQUIAM,2023-02-26,1,1
ReQUIAM_csv,2023-02-16,2,2
ReQUIAM_csv,2023-02-21,1,1
ReQUIAM_csv,2023-02-23,2,2
ReQUIAM_csv,2023-02-24,1,1
ReQUIAM_csv,2023-02-25,2,2
slacking,2023-02-20,1,1
slacking,2023-02-22,2,1
slacking,2023-02-23,1,1
slacking,2023-02-24,1,1
slacking,2023-02-25,1,1
UAL-RE,2023-02-16,1,1
UAL-RE,2023-02-21,1,1
uptime,2023-02-12,106,2
uptime,2023-02-13,121,5
uptime,2023-02-14,113,2
uptime,2023-02-15,112,2
uptime,2023-02-16,115,3
uptime,2023-02-17,123,3
uptime,2023-02-18,118,2
uptime,2023-02-19,121,3
uptime,2023-02-20,115,3
uptime,2023-02-21,114,2
uptime,2023-02-22,115,3
uptime,2023-02-23,112,2
uptime,2023-02-24,113,2
uptime,2023-02-25,121,2
uptime,2023-02-26,12,2
