repository_name,date,views,unique_visitors/cloners
data-service-landscape-scan,2021-05-05,16,1
data-service-landscape-scan,2021-05-12,10,1
data-service-landscape-scan,2021-05-13,2,1
data-service-landscape-scan,2021-05-14,1,1
data-service-landscape-scan,2021-05-16,4,1
data-service-landscape-scan,2021-05-17,6,1
github-stats,2021-05-08,1,1
github-stats,2021-05-13,2,1
github-stats,2021-05-17,1,1
ldcoolp-figshare,2021-05-14,73,2
ldcoolp-figshare,2021-05-17,9,1
ldcoolp-figshare,2021-05-18,76,1
redata-commons,2021-05-14,2,1
redata-commons,2021-05-17,61,1
redata-commons,2021-05-18,29,1
ReDATA_README_Tool,2021-05-05,7,1
ReDATA_README_Tool,2021-05-06,19,1
ReDATA_README_Tool,2021-05-07,5,1
ReDATA_README_Tool,2021-05-08,4,1
ReDATA_README_Tool,2021-05-09,1,1
ReDATA_README_Tool,2021-05-10,12,1
ReDATA_README_Tool,2021-05-11,14,1
ReDATA_README_Tool,2021-05-12,21,1
ReDATA_README_Tool,2021-05-13,40,1
ReDATA_README_Tool,2021-05-14,1,1
ReDATA_README_Tool,2021-05-17,4,1
ReQUIAM,2021-05-05,1,1
ReQUIAM,2021-05-07,3,1
ReQUIAM,2021-05-14,1,1
ReQUIAM,2021-05-17,1,1
ReQUIAM,2021-05-18,1,1
ReQUIAM_csv,2021-05-17,1,1
uptime,2021-05-16,5,1
