repository_name,site,views,unique_visitors/cloners
github-stats,github.com,1,1
LD-Cool-P,Google,23,8
LD-Cool-P,github.com,16,5
LD-Cool-P,redata-docs.readthedocs.io,3,1
LD-Cool-P,redata.readthedocs.io,2,1
LD-Cool-P,test-docs1.readthedocs.io,2,1
LD-Cool-P,Bing,1,1
ldcoolp-figshare,Google,11,3
ldcoolp-figshare,pypistats.org,1,1
ldcoolp-figshare,github.com,1,1
ReBACH,github.com,1,1
redata-commons,github.com,6,2
redata-commons,redata.readthedocs.io,3,1
redata-commons,redata-docs.readthedocs.io,2,1
redata-commons,Google,1,1
redata-docs,github.com,55,4
redata-docs,redata-docs.readthedocs.io,1,1
redata-iac,Google,9,1
redata-iac,github.com,2,1
ReQUIAM,github.com,13,2
ReQUIAM,redata.readthedocs.io,13,1
ReQUIAM,Google,1,1
