repository_name,date,clones,unique_visitors/cloners
data-viz-evaluations,2022-07-25,1,1
github-stats,2022-07-19,3,2
github-stats,2022-07-20,5,3
github-stats,2022-07-21,6,4
github-stats,2022-07-22,7,5
github-stats,2022-07-23,7,4
github-stats,2022-07-24,9,6
github-stats,2022-07-25,8,6
github-stats,2022-07-26,7,5
github-stats,2022-07-27,5,3
github-stats,2022-07-28,5,3
github-stats,2022-07-29,7,5
github-stats,2022-07-30,6,4
github-stats,2022-07-31,6,4
github-stats,2022-08-01,6,4
LD-Cool-P,2022-07-20,2,1
LD-Cool-P,2022-07-23,1,1
LD-Cool-P,2022-07-29,2,1
ldcoolp-figshare,2022-07-20,2,1
ldcoolp-figshare,2022-07-22,1,1
ldcoolp-figshare,2022-07-25,1,1
ReBACH,2022-07-19,2,1
ReBACH,2022-07-20,2,1
ReBACH,2022-07-21,4,3
ReBACH,2022-07-22,1,1
ReBACH,2022-07-30,1,1
ReBACH,2022-07-31,1,1
ReBACH,2022-08-01,1,1
redata-commons,2022-07-23,1,1
redata-commons,2022-07-29,1,1
redata-commons,2022-07-30,1,1
redata-docs,2022-07-22,1,1
redata-docs,2022-08-01,1,1
redata-iac,2022-07-26,1,1
redata-landing-page,2022-08-01,1,1
ReQUIAM,2022-07-19,8,4
ReQUIAM,2022-07-20,2,2
ReQUIAM,2022-07-27,1,1
ReQUIAM,2022-07-30,3,2
ReQUIAM,2022-08-01,1,1
ReQUIAM_csv,2022-07-20,2,2
ReQUIAM_csv,2022-07-23,1,1
UAL-RE,2022-07-25,1,1
uptime,2022-07-19,73,3
uptime,2022-07-20,94,7
uptime,2022-07-21,99,7
uptime,2022-07-22,91,7
uptime,2022-07-23,104,8
uptime,2022-07-24,98,6
uptime,2022-07-25,97,6
uptime,2022-07-26,114,8
uptime,2022-07-27,80,5
uptime,2022-07-28,87,5
uptime,2022-07-29,91,5
uptime,2022-07-30,102,4
uptime,2022-07-31,105,8
uptime,2022-08-01,80,4
uptime,2022-08-02,11,4
