repository_name,date,clones,unique_visitors/cloners
redata-commons,2021-05-15,1,1
redata-commons,2021-05-17,63,17
redata-commons,2021-05-18,9,4
redata-commons,2021-05-20,1,1
redata-commons,2021-05-25,1,1
redata-docs,2021-05-25,2,2
redata-docs,2021-05-26,22,13
redata-docs,2021-05-27,1,1
ReDATA_README_Tool,2021-05-15,1,1
ReDATA_README_Tool,2021-05-17,2,2
ReDATA_README_Tool,2021-05-18,1,1
ReDATA_README_Tool,2021-05-26,1,1
ReDATA_README_Tool,2021-05-28,1,1
ReQUIAM,2021-05-21,1,1
ReQUIAM_csv,2021-05-25,1,1
uptime,2021-05-15,51,3
uptime,2021-05-16,73,8
uptime,2021-05-17,74,9
uptime,2021-05-18,76,11
uptime,2021-05-19,74,8
uptime,2021-05-20,74,7
uptime,2021-05-21,72,7
uptime,2021-05-22,75,10
uptime,2021-05-23,74,8
uptime,2021-05-24,67,9
uptime,2021-05-25,54,7
uptime,2021-05-26,44,5
uptime,2021-05-27,39,5
uptime,2021-05-28,39,7
uptime,2021-05-29,13,6
