repository_name,site,views,unique_visitors/cloners
github-stats,github.com,1,1
LD-Cool-P,github.com,56,2
LD-Cool-P,Google,15,5
ldcoolp-figshare,github.com,3,1
ldcoolp-figshare,pypi.org,1,1
ReBACH,Google,1,1
redata-commons,github.com,58,2
redata-commons,pypi.org,9,1
redata-commons,readthedocs.org,1,1
redata-docs,github.com,16,1
redata-iac,github.com,2,1
ReQUIAM,github.com,153,2
ReQUIAM,requiam.readthedocs.io,2,1
ReQUIAM,redata-commons.readthedocs.io,1,1
ReQUIAM_csv,github.com,39,3
