date,path,title,count,uniques
2022-11-27,/UAL-RE/LD-Cool-P,UAL-RE/LD-Cool-P: Python tool to enable data curation,9,4
2022-11-27,/UAL-RE/LD-Cool-P/issues/131,Create new GitHub issue template for enhancement · Issue #131 · UAL-RE/LD-Coo...,1,1
2022-11-27,/UAL-RE/LD-Cool-P/issues/37,Use Qualtrics Q_PopulateResponse to provide customized URL for Deposit Agreem...,1,1
2022-11-27,/UAL-RE/LD-Cool-P/pull/132,Hotfix/v0.16.4 by damian-romero · Pull Request #132 · UAL-RE/LD-Cool-P · GitHub,1,1
2022-11-27,/UAL-RE/LD-Cool-P/pull/132/files,Hotfix/v0.16.4 by damian-romero · Pull Request #132 · UAL-RE/LD-Cool-P · GitHub,1,1
2022-11-27,/UAL-RE/ReBACH,UAL-RE/ReBACH: Python-based tool to enable data preservation to a cloud-hoste...,3,3
2022-11-27,/UAL-RE/ReBACH/pull/11,Client feedback 1 by rubab · Pull Request #11 · UAL-RE/ReBACH,2,1
2022-11-27,/UAL-RE/ReBACH/tree/UAR-13-test-env-file,GitHub - UAL-RE/ReBACH at UAR-13-test-env-file,2,1
2022-11-27,/UAL-RE/ReBACH/actions/runs/3541487762/jobs/5945814415,Client feedback 1 · UAL-RE/ReBACH@71402c8,1,1
2022-11-27,/UAL-RE/ReBACH/compare/change_process...client-feedback-1,Comparing change_process...client-feedback-1 · UAL-RE/ReBACH,1,1
2022-11-27,/UAL-RE/ReBACH/compare/client-feedback-1,Comparing main...client-feedback-1 · UAL-RE/ReBACH,1,1
2022-11-27,/UAL-RE/ReBACH/pull/11/files,Client feedback 1 by rubab · Pull Request #11 · UAL-RE/ReBACH,1,1
2022-11-27,/UAL-RE/ReBACH/pull/9,Change process by rubab · Pull Request #9 · UAL-RE/ReBACH · GitHub,1,1
2022-11-27,/UAL-RE/ReBACH/pull/9/commits,Change process by rubab · Pull Request #9 · UAL-RE/ReBACH · GitHub,1,1
2022-11-27,/UAL-RE/ReBACH/pulls,Pull requests · UAL-RE/ReBACH · GitHub,1,1
2022-11-27,/UAL-RE/redata-commons/issues,Issues · UAL-RE/redata-commons,2,1
2022-11-27,/UAL-RE/redata-commons,UAL-RE/redata-commons: Commons code used by ReDATA codebases,1,1
2022-11-27,/UAL-RE/redata-docs/issues,Issues · UAL-RE/redata-docs,2,1
2022-11-27,/UAL-RE/redata-docs,UAL-RE/redata-docs: A repo to serve general documentation regarding ReDATA so...,1,1
2022-11-27,/UAL-RE/redata-iac/pull/48/commits/83950d770bcb4a150bb8db8c0373c7733c746058,Update bashrc_conda_add.yml by zoidy · Pull Request #48 · UAL-RE/redata-iac,4,1
2022-11-27,/UAL-RE/redata-iac,GitHub - UAL-RE/redata-iac: Infrastructure as Code (IaC) resources for ReDATA,3,3
2022-11-27,/UAL-RE/redata-iac/pull/48,Update bashrc_conda_add.yml by zoidy · Pull Request #48 · UAL-RE/redata-iac ·...,3,2
2022-11-27,/UAL-RE/redata-iac/pulls,Pull requests · UAL-RE/redata-iac,3,1
2022-11-27,/UAL-RE/redata-iac/issues,Issues · UAL-RE/redata-iac · GitHub,2,2
2022-11-27,/UAL-RE/redata-iac/issues/47,Add host variable to bashrc_conda_add.yml · Issue #47 · UAL-RE/redata-iac,2,2
2022-11-27,/UAL-RE/redata-iac/blob/83950d770bcb4a150bb8db8c0373c7733c746058/ansible/bashrc_conda_add.yml,redata-iac/bashrc_conda_add.yml at 83950d770bcb4a150bb8db8c0373c7733c746058 ·...,1,1
2022-11-27,/UAL-RE/redata-iac/pull/40,Other ansible playbooks that were not fully tested by astrochun · Pull Reques...,1,1
2022-11-27,/UAL-RE/redata-iac/pull/48/commits,Update bashrc_conda_add.yml by zoidy · Pull Request #48 · UAL-RE/redata-iac,1,1
2022-11-27,/UAL-RE/redata-iac/pull/48/files,Update bashrc_conda_add.yml by zoidy · Pull Request #48 · UAL-RE/redata-iac,1,1
2022-11-27,/UAL-RE/ReQUIAM,UAL-RE/ReQUIAM: Identity and Access Management backend software for UA Resear...,2,1
2022-11-27,/UAL-RE/ReQUIAM/issues,Issues · UAL-RE/ReQUIAM,2,1
2022-11-27,/UAL-RE/ReQUIAM/issues/120,Enhancement: PR template · Issue #120 · UAL-RE/ReQUIAM,1,1
2022-11-27,/UAL-RE/ReQUIAM_csv/pull/74,Feature/66 Sphinx Documentation by damian-romero · Pull Request #74 · UAL-RE/...,1,1
