repository_name,date,clones,unique_visitors/cloners
data-service-landscape-scan,2023-03-17,6,5
data-service-landscape-scan,2023-03-20,1,1
data-service-landscape-scan,2023-03-27,1,1
data-viz-challenge,2023-03-27,1,1
figstats,2023-03-18,2,2
figstats,2023-03-20,1,1
github-stats,2023-03-15,5,3
github-stats,2023-03-16,5,3
github-stats,2023-03-17,5,3
github-stats,2023-03-18,7,4
github-stats,2023-03-19,5,3
github-stats,2023-03-20,6,4
github-stats,2023-03-21,5,3
github-stats,2023-03-22,5,3
github-stats,2023-03-23,5,3
github-stats,2023-03-24,5,3
github-stats,2023-03-25,6,4
github-stats,2023-03-26,5,3
github-stats,2023-03-27,8,5
LD-Cool-P,2023-03-19,1,1
LD-Cool-P,2023-03-23,1,1
LD-Cool-P,2023-03-27,1,1
ldcoolp-figshare,2023-03-18,1,1
ldcoolp-figshare,2023-03-26,1,1
ReBACH,2023-03-23,1,1
redata-commons,2023-03-18,3,3
redata-commons,2023-03-20,1,1
redata-commons,2023-03-21,2,1
redata-commons,2023-03-28,1,1
redata-iac,2023-03-14,1,1
redata-iac,2023-03-15,1,1
ReQUIAM,2023-03-17,1,1
ReQUIAM,2023-03-20,1,1
ReQUIAM,2023-03-26,1,1
ReQUIAM_csv,2023-03-26,1,1
uptime,2023-03-14,79,1
uptime,2023-03-15,120,2
uptime,2023-03-16,118,3
uptime,2023-03-17,121,2
uptime,2023-03-18,127,2
uptime,2023-03-19,126,3
uptime,2023-03-20,120,3
uptime,2023-03-21,130,2
uptime,2023-03-22,127,2
uptime,2023-03-23,126,2
uptime,2023-03-24,127,2
uptime,2023-03-25,134,3
uptime,2023-03-26,132,3
uptime,2023-03-27,118,3
uptime,2023-03-28,21,2
