repository_name,date,views,unique_visitors/cloners
LD-Cool-P,2023-04-02,1,1
LD-Cool-P,2023-04-05,3,1
LD-Cool-P,2023-04-06,2,2
LD-Cool-P,2023-04-07,5,3
ldcoolp-figshare,2023-04-03,1,1
ReBACH,2023-03-30,48,1
ReBACH,2023-03-31,60,1
ReBACH,2023-04-01,1,1
ReBACH,2023-04-03,1,1
ReBACH,2023-04-08,19,1
ReBACH,2023-04-09,61,1
ReBACH,2023-04-12,2,1
redata-commons,2023-03-31,1,1
redata-commons,2023-04-06,1,1
redata-docs,2023-03-31,1,1
ReQUIAM_csv,2023-03-30,1,1
ReQUIAM_csv,2023-03-31,2,2
