repository_name,date,clones,unique_visitors/cloners
data-service-landscape-scan,2022-06-17,1,1
data-viz-challenge,2022-06-20,1,1
data-viz-evaluations,2022-06-22,1,1
github-stats,2022-06-18,5,3
github-stats,2022-06-19,5,3
github-stats,2022-06-20,5,3
github-stats,2022-06-21,7,5
github-stats,2022-06-22,6,4
github-stats,2022-06-23,9,7
github-stats,2022-06-24,5,3
github-stats,2022-06-25,6,4
github-stats,2022-06-26,7,5
github-stats,2022-06-27,7,5
github-stats,2022-06-28,7,5
github-stats,2022-06-29,7,5
github-stats,2022-06-30,6,4
LD-Cool-P,2022-06-22,8,3
LD-Cool-P,2022-06-26,1,1
LD-Cool-P,2022-06-30,1,1
ldcoolp-figshare,2022-06-23,6,4
ldcoolp-figshare,2022-06-24,2,2
ReBACH,2022-06-26,1,1
redata-commons,2022-06-17,1,1
redata-commons,2022-06-21,1,1
redata-commons,2022-06-24,1,1
redata-commons,2022-06-28,7,3
redata-commons,2022-06-29,10,5
redata-commons,2022-06-30,22,6
redata-docs,2022-06-21,1,1
ReQUIAM,2022-06-17,8,4
ReQUIAM,2022-06-20,3,2
ReQUIAM,2022-06-21,2,1
ReQUIAM,2022-06-22,6,1
ReQUIAM,2022-06-23,2,1
ReQUIAM,2022-06-24,1,1
ReQUIAM,2022-06-26,2,2
ReQUIAM,2022-06-27,53,4
ReQUIAM,2022-06-28,11,5
ReQUIAM,2022-06-29,31,8
ReQUIAM,2022-06-30,2,2
ReQUIAM_csv,2022-06-21,2,2
ReQUIAM_csv,2022-06-27,8,6
ReQUIAM_csv,2022-06-28,2,2
uptime,2022-06-17,85,4
uptime,2022-06-18,114,6
uptime,2022-06-19,113,5
uptime,2022-06-20,100,5
uptime,2022-06-21,99,7
uptime,2022-06-22,94,4
uptime,2022-06-23,93,5
uptime,2022-06-24,98,6
uptime,2022-06-25,107,6
uptime,2022-06-26,105,4
uptime,2022-06-27,92,7
uptime,2022-06-28,93,6
uptime,2022-06-29,83,6
uptime,2022-06-30,91,4
uptime,2022-07-01,19,8
