repository_name,date,clones,unique_visitors/cloners
data-service-landscape-scan,2021-05-13,1,1
data-service-landscape-scan,2021-05-17,3,3
data-service-landscape-scan,2021-05-20,1,1
data-service-landscape-scan,2021-05-24,1,1
data-service-landscape-scan,2021-05-26,1,1
data-viz-challenge,2021-05-13,1,1
data-viz-challenge,2021-05-25,1,1
data-viz-evaluations,2021-05-26,3,2
github-stats,2021-05-13,2,2
github-stats,2021-05-14,7,7
github-stats,2021-05-15,6,6
github-stats,2021-05-16,6,6
github-stats,2021-05-17,7,7
github-stats,2021-05-18,6,6
github-stats,2021-05-19,6,6
github-stats,2021-05-20,8,8
github-stats,2021-05-21,5,5
github-stats,2021-05-22,7,7
github-stats,2021-05-23,7,6
github-stats,2021-05-24,7,7
github-stats,2021-05-25,5,5
github-stats,2021-05-26,6,6
LD-Cool-P,2021-05-25,30,8
ldcoolp-figshare,2021-05-14,12,8
ldcoolp-figshare,2021-05-15,4,3
ldcoolp-figshare,2021-05-16,4,4
ldcoolp-figshare,2021-05-17,4,4
ldcoolp-figshare,2021-05-18,19,13
ldcoolp-figshare,2021-05-19,3,2
ldcoolp-figshare,2021-05-20,45,27
ldcoolp-figshare,2021-05-24,46,27
ldcoolp-figshare,2021-05-26,2,2
redata-commons,2021-05-13,1,1
redata-commons,2021-05-15,1,1
redata-commons,2021-05-17,63,17
redata-commons,2021-05-18,9,4
redata-commons,2021-05-20,1,1
redata-commons,2021-05-25,1,1
redata-docs,2021-05-25,2,2
redata-docs,2021-05-26,22,13
ReDATA_README_Tool,2021-05-13,48,5
ReDATA_README_Tool,2021-05-15,1,1
ReDATA_README_Tool,2021-05-17,2,2
ReDATA_README_Tool,2021-05-18,1,1
ReDATA_README_Tool,2021-05-26,1,1
ReQUIAM,2021-05-13,1,1
ReQUIAM,2021-05-21,1,1
ReQUIAM_csv,2021-05-25,1,1
