repository_name,date,clones,unique_visitors/cloners
github-stats,2022-05-29,1,1
github-stats,2022-05-30,8,5
github-stats,2022-05-31,7,5
github-stats,2022-06-01,7,4
github-stats,2022-06-02,6,4
github-stats,2022-06-03,5,3
github-stats,2022-06-04,5,3
github-stats,2022-06-05,5,3
github-stats,2022-06-06,5,3
github-stats,2022-06-07,5,3
github-stats,2022-06-08,7,4
github-stats,2022-06-09,5,3
github-stats,2022-06-10,5,3
github-stats,2022-06-11,5,3
LD-Cool-P,2022-06-03,1,1
LD-Cool-P,2022-06-06,1,1
ldcoolp-figshare,2022-06-05,2,2
redata-commons,2022-05-31,2,2
redata-commons,2022-06-01,8,4
redata-commons,2022-06-02,1,1
redata-commons,2022-06-05,1,1
redata-commons,2022-06-10,1,1
redata-docs,2022-05-31,8,5
redata-docs,2022-06-01,7,4
redata-docs,2022-06-06,1,1
redata-iac,2022-05-30,1,1
redata-iac,2022-06-08,1,1
