repository_name,date,clones,unique_visitors/cloners
data-service-landscape-scan,2021-10-05,1,1
data-service-landscape-scan,2021-10-06,1,1
data-service-landscape-scan,2021-10-08,1,1
data-service-landscape-scan,2021-10-09,1,1
data-service-landscape-scan,2021-10-14,1,1
data-service-landscape-scan,2021-10-15,1,1
data-viz-evaluations,2021-10-15,1,1
github-stats,2021-10-03,1,1
github-stats,2021-10-04,4,4
github-stats,2021-10-05,6,5
github-stats,2021-10-06,5,5
github-stats,2021-10-07,4,4
github-stats,2021-10-08,4,4
github-stats,2021-10-09,4,4
github-stats,2021-10-10,4,4
github-stats,2021-10-11,4,4
github-stats,2021-10-12,5,5
github-stats,2021-10-13,4,4
github-stats,2021-10-14,4,4
github-stats,2021-10-15,6,5
github-stats,2021-10-16,6,5
LD-Cool-P,2021-10-10,1,1
LD-Cool-P,2021-10-11,1,1
LD-Cool-P,2021-10-15,1,1
ldcoolp-figshare,2021-10-05,1,1
ldcoolp-figshare,2021-10-10,1,1
ldcoolp-figshare,2021-10-15,2,2
redata-iac,2021-10-04,1,1
redata-iac,2021-10-14,1,1
ReM,2021-10-06,1,1
ReM,2021-10-10,1,1
ReM,2021-10-16,1,1
ReQUIAM,2021-10-05,1,1
ReQUIAM_csv,2021-10-10,1,1
ReQUIAM_csv,2021-10-13,1,1
ReQUIAM_csv,2021-10-14,1,1
uptime,2021-10-03,90,2
uptime,2021-10-04,117,6
uptime,2021-10-05,108,6
uptime,2021-10-06,113,6
uptime,2021-10-07,122,7
uptime,2021-10-08,111,4
uptime,2021-10-09,118,6
uptime,2021-10-10,117,4
uptime,2021-10-11,118,6
uptime,2021-10-12,114,5
uptime,2021-10-13,115,6
uptime,2021-10-14,113,5
uptime,2021-10-15,114,5
uptime,2021-10-16,114,3
uptime,2021-10-17,22,4
