repository_name,date,clones,unique_visitors/cloners
github-stats,2021-06-09,4,4
github-stats,2021-06-10,6,6
github-stats,2021-06-11,6,6
github-stats,2021-06-12,5,5
github-stats,2021-06-13,6,6
github-stats,2021-06-14,4,4
github-stats,2021-06-15,4,4
github-stats,2021-06-16,3,3
github-stats,2021-06-17,3,3
github-stats,2021-06-18,4,4
github-stats,2021-06-19,6,6
github-stats,2021-06-20,5,5
github-stats,2021-06-21,4,4
github-stats,2021-06-22,6,5
LD-Cool-P,2021-06-09,18,6
LD-Cool-P,2021-06-10,33,11
LD-Cool-P,2021-06-11,1,1
LD-Cool-P,2021-06-16,3,1
LD-Cool-P,2021-06-22,44,8
ldcoolp-figshare,2021-06-18,1,1
redata-commons,2021-06-18,1,1
ReM,2021-06-09,19,2
ReM,2021-06-15,1,1
ReM,2021-06-18,1,1
ReQUIAM,2021-06-11,1,1
uptime,2021-06-09,52,1
uptime,2021-06-10,76,8
uptime,2021-06-11,92,5
uptime,2021-06-12,97,6
uptime,2021-06-13,95,6
uptime,2021-06-14,92,6
uptime,2021-06-15,94,6
uptime,2021-06-16,90,4
uptime,2021-06-17,91,4
uptime,2021-06-18,90,7
uptime,2021-06-19,96,5
uptime,2021-06-20,97,6
uptime,2021-06-21,90,4
uptime,2021-06-22,99,5
uptime,2021-06-23,16,6
