repository_name,site,views,unique_visitors/cloners
data-service-landscape-scan,github.com,2,1
github-stats,github.com,2,1
LD-Cool-P,github.com,78,3
LD-Cool-P,Google,34,12
LD-Cool-P,com.google.android.gm,6,1
LD-Cool-P,redata.readthedocs.io,5,2
LD-Cool-P,test-docs1.readthedocs.io,1,1
ldcoolp-figshare,redata.readthedocs.io,1,1
ReBACH,redata.readthedocs.io,6,2
ReBACH,test-docs1.readthedocs.io,1,1
redata-commons,redata.readthedocs.io,1,1
redata-commons,readthedocs.org,1,1
redata-commons,redata-commons.readthedocs.io,1,1
redata-commons,test-docs1.readthedocs.io,1,1
redata-docs,github.com,61,4
redata-docs,redata.readthedocs.io,19,1
redata-docs,readthedocs.org,2,2
redata-iac,github.com,8,2
redata-iac,redata.readthedocs.io,1,1
ReQUIAM,github.com,19,4
ReQUIAM,redata.readthedocs.io,11,4
ReQUIAM,requiam.readthedocs.io,3,1
ReQUIAM,test-docs1.readthedocs.io,2,1
ReQUIAM,Google,1,1
ReQUIAM_csv,github.com,5,2
ReQUIAM_csv,redata.readthedocs.io,1,1
ReQUIAM_csv,requiam-csv.readthedocs.io,1,1
